fw_time_ms,wall_time_s,ch0_uV,ch1_uV,ch2_uV,ch3_uV,ch4_uV,ch5_uV,ch6_uV,ch7_uV,ch8_uV,ch9_uV,ch10_uV,ch11_uV,ch12_uV,ch13_uV,ch14_uV,ch15_uV,ch16_uV,ch17_uV,ch18_uV,ch19_uV,ch20_uV,ch21_uV,ch22_uV,ch23_uV,ch24_uV,ch25_uV,ch26_uV
4753249,1781856753.1215,4497185,3982200,3500537,3002014,2484951,1985378,1503429,997676,498752,4500446,3993358,3502006,3014164,2519321,2004318,1504058,1010379,505256,4513931,4021988,3520469,3031139,2522792,2019176,1510486,1008892,507621
4753291,1781856753.1633,4496383,3980293,3500595,3001976,2484989,1985359,1503429,997753,498752,4501972,3990821,3502006,3014183,2519302,2004356,1504097,1010322,505218,4514026,4020385,3520507,3031253,2522754,2019138,1510524,1008853,507602
4753327,1781856753.1993,4497318,3980331,3500652,3001937,2484970,1985359,1503391,997791,498790,4501629,3988571,3501987,3014183,2519264,2004280,1504020,1010303,505237,4515457,4020385,3520546,3031292,2522754,2019176,1510582,1008777,507583
4753370,1781856753.2420,4497356,3981495,3500671,3001918,2485084,1985397,1503467,997810,498809,4501686,3991336,3501987,3014145,2519264,2004203,1504020,1010208,505199,4515724,4017772,3520584,3031311,2522812,2019195,1510582,1008796,507507
4753405,1781856753.2864,4497318,3981533,3500595,3001957,2485084,1985378,1503486,997867,498752,4501991,3992500,3501892,3014164,2519283,2004203,1504039,1010170,505199,4513988,4017753,3520507,3031234,2522812,2019233,1510620,1008873,507488
4753445,1781856753.3203,4497299,3980274,3500576,3001976,2485027,1985435,1503429,997886,498714,4502125,3994903,3501892,3014125,2519302,2004242,1504077,1010131,505161,4514007,4017467,3520469,3031215,2522754,2019214,1510639,1008892,507507
4753483,1781856753.3553,4498653,3980217,3500576,3001995,2485027,1985473,1503448,997848,498714,4502163,3994999,3501930,3014145,2519340,2004318,1504039,1010189,505123,4514065,4017486,3520565,3031215,2522678,2019176,1510601,1008930,507583
4753518,1781856753.3904,4498653,3981742,3500537,3001995,2484932,1985435,1503467,997867,498676,4502029,3994979,3501949,3014164,2519321,2004318,1504020,1010189,505142,4513969,4019394,3520431,3031253,2522659,2019195,1510639,1009025,507602
4753550,1781856753.4228,4499492,3980198,3500557,3001957,2484912,1985454,1503448,997924,498638,4502392,3994903,3501949,3014164,2519302,2004356,1504058,1010284,505161,4513988,4016342,3520469,3031177,2522659,2019233,1510601,1009063,507583
4753596,1781856753.4683,4499187,3982067,3500537,3001995,2484932,1985454,1503448,997924,498619,4503345,3994999,3502006,3014183,2519188,2004432,1504058,1010284,505161,4514007,4014740,3520565,3031215,2522773,2019233,1510601,1009082,507583
4753639,1781856753.5275,4498672,3984165,3500576,3002014,2484989,1985435,1503448,997943,498619,4502811,3994941,3502006,3014183,2519168,2004394,1504058,1010322,505199,4513321,4016723,3520584,3031253,2522773,2019233,1510601,1009120,507621
4753699,1781856753.5766,4498749,3983707,3500537,3002033,2485065,1985416,1503486,997982,498600,4502392,3993377,3501911,3014145,2519073,2004375,1504077,1010322,505218,4513416,4019184,3520546,3031234,2522716,2019214,1510601,1009101,507659
4753737,1781856753.6093,4497928,3985328,3500518,3002033,2485046,1985473,1503448,997982,498600,4502697,3995323,3501930,3014164,2519054,2004413,1504020,1010322,505199,4512901,4019184,3520507,3031253,2522697,2019271,1510620,1009101,507659
4753776,1781856753.6485,4498005,3984317,3500480,3001976,2484989,1985473,1503467,997982,498561,4502430,3995208,3501854,3014087,2519035,2004451,1504039,1010341,505218,4512920,4019241,3520603,3031311,2522583,2019329,1510639,1009101,507679
4753814,1781856753.6861,4498062,3984317,3500518,3001880,2485122,1985435,1503429,998001,498580,4502563,3997974,3501930,3014011,2519016,2004489,1503982,1010379,505237,4513015,4019260,3520660,3031273,2522602,2019348,1510715,1009101,507698
4753853,1781856753.7354,4498062,3984317,3500480,3001899,2485046,1985473,1503467,998020,498619,4502659,3998012,3501987,3013992,2519035,2004566,1504020,1010303,505256,4514045,4016952,3520698,3031330,2522621,2019329,1510753,1009101,507659
4753893,1781856753.7684,4498100,3982982,3500537,3001918,2485027,1985454,1503505,998020,498619,4502792,3998108,3501968,3013973,2519016,2004547,1504020,1010341,505256,4514026,4018421,3520698,3031387,2522564,2019367,1510849,1009101,507736
4753929,1781856753.8014,4498081,3984050,3500576,3001918,2485084,1985492,1503524,998001,498600,4501648,3999271,3501949,3013973,2518997,2004547,1504039,1010341,505313,4514827,4018497,3520660,3031330,2522602,2019348,1510849,1009216,507717
4753968,1781856753.8412,4498901,3984394,3500595,3001918,2485141,1985549,1503486,998020,498600,4501571,3999252,3501873,3013992,2518959,2004585,1504135,1010322,505256,4515667,4018459,3520660,3031349,2522678,2019329,1510810,1009197,507717
4754013,1781856753.8850,4498958,3983173,3500614,3001976,2485084,1985645,1503505,998001,498600,4501247,4000702,3501930,3013935,2518959,2004547,1504135,1010265,505294,4515953,4018402,3520622,3031368,2522697,2019386,1510887,1009178,507736
4754051,1781856753.9274,4498958,3986301,3500595,3002052,2485103,1985645,1503543,998001,498619,4501304,4002494,3501911,3013897,2518997,2004585,1504135,1010303,505313,4515953,4015388,3520546,3031425,2522678,2019367,1510887,1009140,507679
4754093,1781856753.9660,4498901,3989200,3500633,3002071,2485103,1985607,1503543,997962,498657,4500923,4002571,3502006,3013763,2518940,2004642,1504097,1010303,505275,4515877,4016857,3520488,3031482,2522659,2019329,1510868,1009082,507679
